/Users/jdiez/venv_TF/bin/python /Users/jdiez/PycharmProjects/OutBrainOtrosCjtos/ML100K_Learning_WV.py
________________________________________________________

TRABAJANDO CON ML100K
________________________________________________________
va a cargar...
(76022, 44)
(23978, 44)
No gusta en test: 43.16873800984236
Gusta en test: 56.83126199015764
2020-12-30 11:08:52.249998: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-12-30 11:08:52.290251: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x7fa58de40f00 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-12-30 11:08:52.290267: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
16.22% epoch   21, iter   3132/23828, global_step 41465 loss = 0.667275
35.81% epoch   21, iter   3161/23828, global_step 41494 loss = 0.684378
55.41% epoch   21, iter   3190/23828, global_step 41523 loss = 0.673870
75.00% epoch   21, iter   3219/23828, global_step 41552 loss = 0.660333
94.59% epoch   21, iter   3248/23828, global_step 41581 loss = 0.664187
14.19% epoch   22, iter   3277/23828, global_step 41610 loss = 0.661200
33.78% epoch   22, iter   3306/23828, global_step 41639 loss = 0.673616
53.38% epoch   22, iter   3335/23828, global_step 41668 loss = 0.673974
72.97% epoch   22, iter   3364/23828, global_step 41697 loss = 0.659020
92.57% epoch   22, iter   3393/23828, global_step 41726 loss = 0.667480
12.16% epoch   23, iter   3422/23828, global_step 41755 loss = 0.648649
31.76% epoch   23, iter   3451/23828, global_step 41784 loss = 0.670132
51.35% epoch   23, iter   3480/23828, global_step 41813 loss = 0.679804
70.95% epoch   23, iter   3509/23828, global_step 41842 loss = 0.670694
90.54% epoch   23, iter   3538/23828, global_step 41871 loss = 0.676392
10.14% epoch   24, iter   3567/23828, global_step 41900 loss = 0.659933
29.73% epoch   24, iter   3596/23828, global_step 41929 loss = 0.668858
49.32% epoch   24, iter   3625/23828, global_step 41958 loss = 0.663011
68.92% epoch   24, iter   3654/23828, global_step 41987 loss = 0.678479
88.51% epoch   24, iter   3683/23828, global_step 42016 loss = 0.685828
TRAIN  epoch 24  global_step 42032, NumFallos: 31284, error 0.4115
TEST   epoch 24  global_step 42032, NumFallos: 9660, error 0.4029
8.11% epoch   25, iter   3712/23828, global_step 42045 loss = 0.673037
27.70% epoch   25, iter   3741/23828, global_step 42074 loss = 0.674431
47.30% epoch   25, iter   3770/23828, global_step 42103 loss = 0.658774
66.89% epoch   25, iter   3799/23828, global_step 42132 loss = 0.669845
86.49% epoch   25, iter   3828/23828, global_step 42161 loss = 0.650252
6.08% epoch   26, iter   3857/23828, global_step 42190 loss = 0.678436
25.68% epoch   26, iter   3886/23828, global_step 42219 loss = 0.648253
45.27% epoch   26, iter   3915/23828, global_step 42248 loss = 0.672494
64.86% epoch   26, iter   3944/23828, global_step 42277 loss = 0.674720
84.46% epoch   26, iter   3973/23828, global_step 42306 loss = 0.681105
4.05% epoch   27, iter   4002/23828, global_step 42335 loss = 0.690205
23.65% epoch   27, iter   4031/23828, global_step 42364 loss = 0.671893
43.24% epoch   27, iter   4060/23828, global_step 42393 loss = 0.671734
62.84% epoch   27, iter   4089/23828, global_step 42422 loss = 0.655407
82.43% epoch   27, iter   4118/23828, global_step 42451 loss = 0.665861
2.03% epoch   28, iter   4147/23828, global_step 42480 loss = 0.668582
21.62% epoch   28, iter   4176/23828, global_step 42509 loss = 0.675742
41.22% epoch   28, iter   4205/23828, global_step 42538 loss = 0.660573
60.81% epoch   28, iter   4234/23828, global_step 42567 loss = 0.676732
80.41% epoch   28, iter   4263/23828, global_step 42596 loss = 0.667205
TRAIN  epoch 28  global_step 42624, NumFallos: 31287, error 0.4116
TEST   epoch 28  global_step 42624, NumFallos: 9665, error 0.4031
0.00% epoch   29, iter   4292/23828, global_step 42625 loss = 0.687343
19.59% epoch   29, iter   4321/23828, global_step 42654 loss = 0.653094
39.19% epoch   29, iter   4350/23828, global_step 42683 loss = 0.676347
58.78% epoch   29, iter   4379/23828, global_step 42712 loss = 0.667237
78.38% epoch   29, iter   4408/23828, global_step 42741 loss = 0.682741
97.97% epoch   29, iter   4437/23828, global_step 42770 loss = 0.675937
17.57% epoch   30, iter   4466/23828, global_step 42799 loss = 0.667271
37.16% epoch   30, iter   4495/23828, global_step 42828 loss = 0.672717
56.76% epoch   30, iter   4524/23828, global_step 42857 loss = 0.677166
76.35% epoch   30, iter   4553/23828, global_step 42886 loss = 0.667053
95.95% epoch   30, iter   4582/23828, global_step 42915 loss = 0.689955
15.54% epoch   31, iter   4611/23828, global_step 42944 loss = 0.662823
35.14% epoch   31, iter   4640/23828, global_step 42973 loss = 0.655379
54.73% epoch   31, iter   4669/23828, global_step 43002 loss = 0.671778
74.32% epoch   31, iter   4698/23828, global_step 43031 loss = 0.673696
93.92% epoch   31, iter   4727/23828, global_step 43060 loss = 0.655973
13.51% epoch   32, iter   4756/23828, global_step 43089 loss = 0.650604
33.11% epoch   32, iter   4785/23828, global_step 43118 loss = 0.671982
52.70% epoch   32, iter   4814/23828, global_step 43147 loss = 0.662946
72.30% epoch   32, iter   4843/23828, global_step 43176 loss = 0.674394
91.89% epoch   32, iter   4872/23828, global_step 43205 loss = 0.677773
TRAIN  epoch 32  global_step 43216, NumFallos: 31279, error 0.4114
TEST   epoch 32  global_step 43216, NumFallos: 9655, error 0.4027
11.49% epoch   33, iter   4901/23828, global_step 43234 loss = 0.666142
31.08% epoch   33, iter   4930/23828, global_step 43263 loss = 0.655801
50.68% epoch   33, iter   4959/23828, global_step 43292 loss = 0.687755
70.27% epoch   33, iter   4988/23828, global_step 43321 loss = 0.696839
89.86% epoch   33, iter   5017/23828, global_step 43350 loss = 0.664083
9.46% epoch   34, iter   5046/23828, global_step 43379 loss = 0.666373
29.05% epoch   34, iter   5075/23828, global_step 43408 loss = 0.657477
48.65% epoch   34, iter   5104/23828, global_step 43437 loss = 0.677209
68.24% epoch   34, iter   5133/23828, global_step 43466 loss = 0.687060
87.84% epoch   34, iter   5162/23828, global_step 43495 loss = 0.678693
7.43% epoch   35, iter   5191/23828, global_step 43524 loss = 0.673535
27.03% epoch   35, iter   5220/23828, global_step 43553 loss = 0.673481
46.62% epoch   35, iter   5249/23828, global_step 43582 loss = 0.684288
66.22% epoch   35, iter   5278/23828, global_step 43611 loss = 0.675579
85.81% epoch   35, iter   5307/23828, global_step 43640 loss = 0.676769
5.41% epoch   36, iter   5336/23828, global_step 43669 loss = 0.657456
25.00% epoch   36, iter   5365/23828, global_step 43698 loss = 0.667038
44.59% epoch   36, iter   5394/23828, global_step 43727 loss = 0.668093
64.19% epoch   36, iter   5423/23828, global_step 43756 loss = 0.671416
83.78% epoch   36, iter   5452/23828, global_step 43785 loss = 0.664940
TRAIN  epoch 36  global_step 43808, NumFallos: 31293, error 0.4116
TEST   epoch 36  global_step 43808, NumFallos: 9670, error 0.4033
3.38% epoch   37, iter   5481/23828, global_step 43814 loss = 0.670266
22.97% epoch   37, iter   5510/23828, global_step 43843 loss = 0.674387
42.57% epoch   37, iter   5539/23828, global_step 43872 loss = 0.665263
62.16% epoch   37, iter   5568/23828, global_step 43901 loss = 0.679494
81.76% epoch   37, iter   5597/23828, global_step 43930 loss = 0.675040
1.35% epoch   38, iter   5626/23828, global_step 43959 loss = 0.678560
20.95% epoch   38, iter   5655/23828, global_step 43988 loss = 0.663441
40.54% epoch   38, iter   5684/23828, global_step 44017 loss = 0.664012
60.14% epoch   38, iter   5713/23828, global_step 44046 loss = 0.668958
79.73% epoch   38, iter   5742/23828, global_step 44075 loss = 0.673019
99.32% epoch   38, iter   5771/23828, global_step 44104 loss = 0.669364
18.92% epoch   39, iter   5800/23828, global_step 44133 loss = 0.672358
38.51% epoch   39, iter   5829/23828, global_step 44162 loss = 0.677845
58.11% epoch   39, iter   5858/23828, global_step 44191 loss = 0.680141
77.70% epoch   39, iter   5887/23828, global_step 44220 loss = 0.672344
97.30% epoch   39, iter   5916/23828, global_step 44249 loss = 0.667247
16.89% epoch   40, iter   5945/23828, global_step 44278 loss = 0.661300
36.49% epoch   40, iter   5974/23828, global_step 44307 loss = 0.662794
56.08% epoch   40, iter   6003/23828, global_step 44336 loss = 0.678107
75.68% epoch   40, iter   6032/23828, global_step 44365 loss = 0.672534
95.27% epoch   40, iter   6061/23828, global_step 44394 loss = 0.674037
TRAIN  epoch 40  global_step 44400, NumFallos: 31284, error 0.4115
TEST   epoch 40  global_step 44400, NumFallos: 9672, error 0.4034
14.86% epoch   41, iter   6090/23828, global_step 44423 loss = 0.652677
34.46% epoch   41, iter   6119/23828, global_step 44452 loss = 0.677508
54.05% epoch   41, iter   6148/23828, global_step 44481 loss = 0.670987
73.65% epoch   41, iter   6177/23828, global_step 44510 loss = 0.655546
93.24% epoch   41, iter   6206/23828, global_step 44539 loss = 0.684693
12.84% epoch   42, iter   6235/23828, global_step 44568 loss = 0.669972
32.43% epoch   42, iter   6264/23828, global_step 44597 loss = 0.654973
52.03% epoch   42, iter   6293/23828, global_step 44626 loss = 0.664298
71.62% epoch   42, iter   6322/23828, global_step 44655 loss = 0.675794
91.22% epoch   42, iter   6351/23828, global_step 44684 loss = 0.675699
10.81% epoch   43, iter   6380/23828, global_step 44713 loss = 0.676458
30.41% epoch   43, iter   6409/23828, global_step 44742 loss = 0.653623
50.00% epoch   43, iter   6438/23828, global_step 44771 loss = 0.659316
69.59% epoch   43, iter   6467/23828, global_step 44800 loss = 0.665303
89.19% epoch   43, iter   6496/23828, global_step 44829 loss = 0.692906
8.78% epoch   44, iter   6525/23828, global_step 44858 loss = 0.683183
28.38% epoch   44, iter   6554/23828, global_step 44887 loss = 0.676032
47.97% epoch   44, iter   6583/23828, global_step 44916 loss = 0.671847
67.57% epoch   44, iter   6612/23828, global_step 44945 loss = 0.671052
87.16% epoch   44, iter   6641/23828, global_step 44974 loss = 0.654953
TRAIN  epoch 44  global_step 44992, NumFallos: 31267, error 0.4113
TEST   epoch 44  global_step 44992, NumFallos: 9670, error 0.4033
6.76% epoch   45, iter   6670/23828, global_step 45003 loss = 0.670088
26.35% epoch   45, iter   6699/23828, global_step 45032 loss = 0.658035
45.95% epoch   45, iter   6728/23828, global_step 45061 loss = 0.675883
65.54% epoch   45, iter   6757/23828, global_step 45090 loss = 0.674637
85.14% epoch   45, iter   6786/23828, global_step 45119 loss = 0.680886
4.73% epoch   46, iter   6815/23828, global_step 45148 loss = 0.688649
24.32% epoch   46, iter   6844/23828, global_step 45177 loss = 0.659365
43.92% epoch   46, iter   6873/23828, global_step 45206 loss = 0.685293
63.51% epoch   46, iter   6902/23828, global_step 45235 loss = 0.669292
83.11% epoch   46, iter   6931/23828, global_step 45264 loss = 0.660771
2.70% epoch   47, iter   6960/23828, global_step 45293 loss = 0.662909
22.30% epoch   47, iter   6989/23828, global_step 45322 loss = 0.661396
41.89% epoch   47, iter   7018/23828, global_step 45351 loss = 0.663574
61.49% epoch   47, iter   7047/23828, global_step 45380 loss = 0.674868
81.08% epoch   47, iter   7076/23828, global_step 45409 loss = 0.658798
0.68% epoch   48, iter   7105/23828, global_step 45438 loss = 0.676803
20.27% epoch   48, iter   7134/23828, global_step 45467 loss = 0.672790
39.86% epoch   48, iter   7163/23828, global_step 45496 loss = 0.654748
59.46% epoch   48, iter   7192/23828, global_step 45525 loss = 0.678369
79.05% epoch   48, iter   7221/23828, global_step 45554 loss = 0.670917
98.65% epoch   48, iter   7250/23828, global_step 45583 loss = 0.667163
TRAIN  epoch 48  global_step 45584, NumFallos: 31235, error 0.4109
TEST   epoch 48  global_step 45584, NumFallos: 9661, error 0.4029
18.24% epoch   49, iter   7279/23828, global_step 45612 loss = 0.670924
37.84% epoch   49, iter   7308/23828, global_step 45641 loss = 0.676176
57.43% epoch   49, iter   7337/23828, global_step 45670 loss = 0.669311
77.03% epoch   49, iter   7366/23828, global_step 45699 loss = 0.670376
96.62% epoch   49, iter   7395/23828, global_step 45728 loss = 0.666957
16.22% epoch   50, iter   7424/23828, global_step 45757 loss = 0.667070
35.81% epoch   50, iter   7453/23828, global_step 45786 loss = 0.683967
55.41% epoch   50, iter   7482/23828, global_step 45815 loss = 0.672922
75.00% epoch   50, iter   7511/23828, global_step 45844 loss = 0.659017
94.59% epoch   50, iter   7540/23828, global_step 45873 loss = 0.663672
14.19% epoch   51, iter   7569/23828, global_step 45902 loss = 0.660594
33.78% epoch   51, iter   7598/23828, global_step 45931 loss = 0.673900
53.38% epoch   51, iter   7627/23828, global_step 45960 loss = 0.673331
72.97% epoch   51, iter   7656/23828, global_step 45989 loss = 0.658695
92.57% epoch   51, iter   7685/23828, global_step 46018 loss = 0.667047
12.16% epoch   52, iter   7714/23828, global_step 46047 loss = 0.647521
31.76% epoch   52, iter   7743/23828, global_step 46076 loss = 0.669499
51.35% epoch   52, iter   7772/23828, global_step 46105 loss = 0.679262
70.95% epoch   52, iter   7801/23828, global_step 46134 loss = 0.670528
90.54% epoch   52, iter   7830/23828, global_step 46163 loss = 0.675948
TRAIN  epoch 52  global_step 46176, NumFallos: 31234, error 0.4109
TEST   epoch 52  global_step 46176, NumFallos: 9652, error 0.4025
10.14% epoch   53, iter   7859/23828, global_step 46192 loss = 0.659141
29.73% epoch   53, iter   7888/23828, global_step 46221 loss = 0.668712
49.32% epoch   53, iter   7917/23828, global_step 46250 loss = 0.662338
68.92% epoch   53, iter   7946/23828, global_step 46279 loss = 0.678609
88.51% epoch   53, iter   7975/23828, global_step 46308 loss = 0.685460
8.11% epoch   54, iter   8004/23828, global_step 46337 loss = 0.672701
27.70% epoch   54, iter   8033/23828, global_step 46366 loss = 0.673426
47.30% epoch   54, iter   8062/23828, global_step 46395 loss = 0.657585
66.89% epoch   54, iter   8091/23828, global_step 46424 loss = 0.669134
86.49% epoch   54, iter   8120/23828, global_step 46453 loss = 0.649880
6.08% epoch   55, iter   8149/23828, global_step 46482 loss = 0.677622
25.68% epoch   55, iter   8178/23828, global_step 46511 loss = 0.647269
45.27% epoch   55, iter   8207/23828, global_step 46540 loss = 0.671882
64.86% epoch   55, iter   8236/23828, global_step 46569 loss = 0.674789
84.46% epoch   55, iter   8265/23828, global_step 46598 loss = 0.681105
4.05% epoch   56, iter   8294/23828, global_step 46627 loss = 0.690678
23.65% epoch   56, iter   8323/23828, global_step 46656 loss = 0.670906
43.24% epoch   56, iter   8352/23828, global_step 46685 loss = 0.671381
62.84% epoch   56, iter   8381/23828, global_step 46714 loss = 0.655019
82.43% epoch   56, iter   8410/23828, global_step 46743 loss = 0.665959
TRAIN  epoch 56  global_step 46768, NumFallos: 31182, error 0.4102
TEST   epoch 56  global_step 46768, NumFallos: 9646, error 0.4023
2.03% epoch   57, iter   8439/23828, global_step 46772 loss = 0.668496
21.62% epoch   57, iter   8468/23828, global_step 46801 loss = 0.675043
41.22% epoch   57, iter   8497/23828, global_step 46830 loss = 0.659891
60.81% epoch   57, iter   8526/23828, global_step 46859 loss = 0.676768
80.41% epoch   57, iter   8555/23828, global_step 46888 loss = 0.666692
0.00% epoch   58, iter   8584/23828, global_step 46917 loss = 0.686992
19.59% epoch   58, iter   8613/23828, global_step 46946 loss = 0.652360
39.19% epoch   58, iter   8642/23828, global_step 46975 loss = 0.676397
58.78% epoch   58, iter   8671/23828, global_step 47004 loss = 0.666810
78.38% epoch   58, iter   8700/23828, global_step 47033 loss = 0.682360
97.97% epoch   58, iter   8729/23828, global_step 47062 loss = 0.676496
17.57% epoch   59, iter   8758/23828, global_step 47091 loss = 0.666885
37.16% epoch   59, iter   8787/23828, global_step 47120 loss = 0.672016
56.76% epoch   59, iter   8816/23828, global_step 47149 loss = 0.677355
76.35% epoch   59, iter   8845/23828, global_step 47178 loss = 0.666187
95.95% epoch   59, iter   8874/23828, global_step 47207 loss = 0.689400
15.54% epoch   60, iter   8903/23828, global_step 47236 loss = 0.662558
35.14% epoch   60, iter   8932/23828, global_step 47265 loss = 0.654327
54.73% epoch   60, iter   8961/23828, global_step 47294 loss = 0.671735
74.32% epoch   60, iter   8990/23828, global_step 47323 loss = 0.672909
93.92% epoch   60, iter   9019/23828, global_step 47352 loss = 0.655080
TRAIN  epoch 60  global_step 47360, NumFallos: 31177, error 0.4101
TEST   epoch 60  global_step 47360, NumFallos: 9640, error 0.4020
13.51% epoch   61, iter   9048/23828, global_step 47381 loss = 0.649430
33.11% epoch   61, iter   9077/23828, global_step 47410 loss = 0.671669
52.70% epoch   61, iter   9106/23828, global_step 47439 loss = 0.662458
72.30% epoch   61, iter   9135/23828, global_step 47468 loss = 0.674271
91.89% epoch   61, iter   9164/23828, global_step 47497 loss = 0.676995
11.49% epoch   62, iter   9193/23828, global_step 47526 loss = 0.665231
31.08% epoch   62, iter   9222/23828, global_step 47555 loss = 0.654692
50.68% epoch   62, iter   9251/23828, global_step 47584 loss = 0.687984
70.27% epoch   62, iter   9280/23828, global_step 47613 loss = 0.697500
89.86% epoch   62, iter   9309/23828, global_step 47642 loss = 0.663069
9.46% epoch   63, iter   9338/23828, global_step 47671 loss = 0.666206
29.05% epoch   63, iter   9367/23828, global_step 47700 loss = 0.656655
48.65% epoch   63, iter   9396/23828, global_step 47729 loss = 0.677143
68.24% epoch   63, iter   9425/23828, global_step 47758 loss = 0.686934
87.84% epoch   63, iter   9454/23828, global_step 47787 loss = 0.678349
7.43% epoch   64, iter   9483/23828, global_step 47816 loss = 0.673222
27.03% epoch   64, iter   9512/23828, global_step 47845 loss = 0.672949
46.62% epoch   64, iter   9541/23828, global_step 47874 loss = 0.683790
66.22% epoch   64, iter   9570/23828, global_step 47903 loss = 0.674976
85.81% epoch   64, iter   9599/23828, global_step 47932 loss = 0.676288
TRAIN  epoch 64  global_step 47952, NumFallos: 31156, error 0.4098
TEST   epoch 64  global_step 47952, NumFallos: 9629, error 0.4016
5.41% epoch   65, iter   9628/23828, global_step 47961 loss = 0.656735
25.00% epoch   65, iter   9657/23828, global_step 47990 loss = 0.666751
44.59% epoch   65, iter   9686/23828, global_step 48019 loss = 0.667210
64.19% epoch   65, iter   9715/23828, global_step 48048 loss = 0.670496
83.78% epoch   65, iter   9744/23828, global_step 48077 loss = 0.664350
3.38% epoch   66, iter   9773/23828, global_step 48106 loss = 0.669316
22.97% epoch   66, iter   9802/23828, global_step 48135 loss = 0.674265
42.57% epoch   66, iter   9831/23828, global_step 48164 loss = 0.665009
62.16% epoch   66, iter   9860/23828, global_step 48193 loss = 0.678972
81.76% epoch   66, iter   9889/23828, global_step 48222 loss = 0.674774
1.35% epoch   67, iter   9918/23828, global_step 48251 loss = 0.679206
20.95% epoch   67, iter   9947/23828, global_step 48280 loss = 0.662765
40.54% epoch   67, iter   9976/23828, global_step 48309 loss = 0.663661
60.14% epoch   67, iter  10005/23828, global_step 48338 loss = 0.667451
79.73% epoch   67, iter  10034/23828, global_step 48367 loss = 0.672686
99.32% epoch   67, iter  10063/23828, global_step 48396 loss = 0.668583
18.92% epoch   68, iter  10092/23828, global_step 48425 loss = 0.672063
38.51% epoch   68, iter  10121/23828, global_step 48454 loss = 0.677338
58.11% epoch   68, iter  10150/23828, global_step 48483 loss = 0.679258
77.70% epoch   68, iter  10179/23828, global_step 48512 loss = 0.671542
97.30% epoch   68, iter  10208/23828, global_step 48541 loss = 0.666512
TRAIN  epoch 68  global_step 48544, NumFallos: 31173, error 0.4101
TEST   epoch 68  global_step 48544, NumFallos: 9629, error 0.4016
16.89% epoch   69, iter  10237/23828, global_step 48570 loss = 0.659819
36.49% epoch   69, iter  10266/23828, global_step 48599 loss = 0.662161
56.08% epoch   69, iter  10295/23828, global_step 48628 loss = 0.677384
75.68% epoch   69, iter  10324/23828, global_step 48657 loss = 0.672601
95.27% epoch   69, iter  10353/23828, global_step 48686 loss = 0.673413
14.86% epoch   70, iter  10382/23828, global_step 48715 loss = 0.652381
34.46% epoch   70, iter  10411/23828, global_step 48744 loss = 0.677217
54.05% epoch   70, iter  10440/23828, global_step 48773 loss = 0.670730
73.65% epoch   70, iter  10469/23828, global_step 48802 loss = 0.655608
93.24% epoch   70, iter  10498/23828, global_step 48831 loss = 0.684548
12.84% epoch   71, iter  10527/23828, global_step 48860 loss = 0.669049
32.43% epoch   71, iter  10556/23828, global_step 48889 loss = 0.654564
52.03% epoch   71, iter  10585/23828, global_step 48918 loss = 0.664575
71.62% epoch   71, iter  10614/23828, global_step 48947 loss = 0.675399
91.22% epoch   71, iter  10643/23828, global_step 48976 loss = 0.674849
10.81% epoch   72, iter  10672/23828, global_step 49005 loss = 0.676525
30.41% epoch   72, iter  10701/23828, global_step 49034 loss = 0.652686
50.00% epoch   72, iter  10730/23828, global_step 49063 loss = 0.658679
69.59% epoch   72, iter  10759/23828, global_step 49092 loss = 0.664630
89.19% epoch   72, iter  10788/23828, global_step 49121 loss = 0.692697
TRAIN  epoch 72  global_step 49136, NumFallos: 31185, error 0.4102
TEST   epoch 72  global_step 49136, NumFallos: 9637, error 0.4019
8.78% epoch   73, iter  10817/23828, global_step 49150 loss = 0.682625
28.38% epoch   73, iter  10846/23828, global_step 49179 loss = 0.676131
47.97% epoch   73, iter  10875/23828, global_step 49208 loss = 0.671275
67.57% epoch   73, iter  10904/23828, global_step 49237 loss = 0.670920
87.16% epoch   73, iter  10933/23828, global_step 49266 loss = 0.654646
6.76% epoch   74, iter  10962/23828, global_step 49295 loss = 0.670010
26.35% epoch   74, iter  10991/23828, global_step 49324 loss = 0.657251
45.95% epoch   74, iter  11020/23828, global_step 49353 loss = 0.675368
65.54% epoch   74, iter  11049/23828, global_step 49382 loss = 0.674114
85.14% epoch   74, iter  11078/23828, global_step 49411 loss = 0.680586
4.73% epoch   75, iter  11107/23828, global_step 49440 loss = 0.688165
24.32% epoch   75, iter  11136/23828, global_step 49469 loss = 0.658903
43.92% epoch   75, iter  11165/23828, global_step 49498 loss = 0.685018
63.51% epoch   75, iter  11194/23828, global_step 49527 loss = 0.668766
83.11% epoch   75, iter  11223/23828, global_step 49556 loss = 0.660546
2.70% epoch   76, iter  11252/23828, global_step 49585 loss = 0.662167
22.30% epoch   76, iter  11281/23828, global_step 49614 loss = 0.660915
41.89% epoch   76, iter  11310/23828, global_step 49643 loss = 0.663659
61.49% epoch   76, iter  11339/23828, global_step 49672 loss = 0.674478
81.08% epoch   76, iter  11368/23828, global_step 49701 loss = 0.658536
TRAIN  epoch 76  global_step 49728, NumFallos: 31171, error 0.4100
TEST   epoch 76  global_step 49728, NumFallos: 9622, error 0.4013
0.68% epoch   77, iter  11397/23828, global_step 49730 loss = 0.676874
20.27% epoch   77, iter  11426/23828, global_step 49759 loss = 0.672370
39.86% epoch   77, iter  11455/23828, global_step 49788 loss = 0.654395
59.46% epoch   77, iter  11484/23828, global_step 49817 loss = 0.677615
79.05% epoch   77, iter  11513/23828, global_step 49846 loss = 0.670674
98.65% epoch   77, iter  11542/23828, global_step 49875 loss = 0.667010
18.24% epoch   78, iter  11571/23828, global_step 49904 loss = 0.670765
37.84% epoch   78, iter  11600/23828, global_step 49933 loss = 0.675680
57.43% epoch   78, iter  11629/23828, global_step 49962 loss = 0.668597
77.03% epoch   78, iter  11658/23828, global_step 49991 loss = 0.669790
96.62% epoch   78, iter  11687/23828, global_step 50020 loss = 0.666255
16.22% epoch   79, iter  11716/23828, global_step 50049 loss = 0.666957
35.81% epoch   79, iter  11745/23828, global_step 50078 loss = 0.683711
55.41% epoch   79, iter  11774/23828, global_step 50107 loss = 0.672197
75.00% epoch   79, iter  11803/23828, global_step 50136 loss = 0.658035
94.59% epoch   79, iter  11832/23828, global_step 50165 loss = 0.663251
14.19% epoch   80, iter  11861/23828, global_step 50194 loss = 0.660201
33.78% epoch   80, iter  11890/23828, global_step 50223 loss = 0.674124
53.38% epoch   80, iter  11919/23828, global_step 50252 loss = 0.672882
72.97% epoch   80, iter  11948/23828, global_step 50281 loss = 0.658547
92.57% epoch   80, iter  11977/23828, global_step 50310 loss = 0.666843
TRAIN  epoch 80  global_step 50320, NumFallos: 31179, error 0.4101
TEST   epoch 80  global_step 50320, NumFallos: 9611, error 0.4008
12.16% epoch   81, iter  12006/23828, global_step 50339 loss = 0.646697
31.76% epoch   81, iter  12035/23828, global_step 50368 loss = 0.669199
51.35% epoch   81, iter  12064/23828, global_step 50397 loss = 0.678776
70.95% epoch   81, iter  12093/23828, global_step 50426 loss = 0.670453
90.54% epoch   81, iter  12122/23828, global_step 50455 loss = 0.675664
10.14% epoch   82, iter  12151/23828, global_step 50484 loss = 0.658545
29.73% epoch   82, iter  12180/23828, global_step 50513 loss = 0.668636
49.32% epoch   82, iter  12209/23828, global_step 50542 loss = 0.661803
68.92% epoch   82, iter  12238/23828, global_step 50571 loss = 0.678807
88.51% epoch   82, iter  12267/23828, global_step 50600 loss = 0.685169
8.11% epoch   83, iter  12296/23828, global_step 50629 loss = 0.672454
27.70% epoch   83, iter  12325/23828, global_step 50658 loss = 0.672682
47.30% epoch   83, iter  12354/23828, global_step 50687 loss = 0.656786
66.89% epoch   83, iter  12383/23828, global_step 50716 loss = 0.668599
86.49% epoch   83, iter  12412/23828, global_step 50745 loss = 0.649629
6.08% epoch   84, iter  12441/23828, global_step 50774 loss = 0.676906
25.68% epoch   84, iter  12470/23828, global_step 50803 loss = 0.646576
45.27% epoch   84, iter  12499/23828, global_step 50832 loss = 0.671469
64.86% epoch   84, iter  12528/23828, global_step 50861 loss = 0.674863
84.46% epoch   84, iter  12557/23828, global_step 50890 loss = 0.681211
TRAIN  epoch 84  global_step 50912, NumFallos: 31172, error 0.4100
TEST   epoch 84  global_step 50912, NumFallos: 9614, error 0.4010
4.05% epoch   85, iter  12586/23828, global_step 50919 loss = 0.691002
23.65% epoch   85, iter  12615/23828, global_step 50948 loss = 0.670165
43.24% epoch   85, iter  12644/23828, global_step 50977 loss = 0.671190
62.84% epoch   85, iter  12673/23828, global_step 51006 loss = 0.654771
82.43% epoch   85, iter  12702/23828, global_step 51035 loss = 0.666080
2.03% epoch   86, iter  12731/23828, global_step 51064 loss = 0.668449
21.62% epoch   86, iter  12760/23828, global_step 51093 loss = 0.674507
41.22% epoch   86, iter  12789/23828, global_step 51122 loss = 0.659520
60.81% epoch   86, iter  12818/23828, global_step 51151 loss = 0.676800
80.41% epoch   86, iter  12847/23828, global_step 51180 loss = 0.666271
0.00% epoch   87, iter  12876/23828, global_step 51209 loss = 0.686645
19.59% epoch   87, iter  12905/23828, global_step 51238 loss = 0.651919
39.19% epoch   87, iter  12934/23828, global_step 51267 loss = 0.676493
58.78% epoch   87, iter  12963/23828, global_step 51296 loss = 0.666482
78.38% epoch   87, iter  12992/23828, global_step 51325 loss = 0.682009
97.97% epoch   87, iter  13021/23828, global_step 51354 loss = 0.676844
17.57% epoch   88, iter  13050/23828, global_step 51383 loss = 0.666665
37.16% epoch   88, iter  13079/23828, global_step 51412 loss = 0.671505
56.76% epoch   88, iter  13108/23828, global_step 51441 loss = 0.677409
76.35% epoch   88, iter  13137/23828, global_step 51470 loss = 0.665671
95.95% epoch   88, iter  13166/23828, global_step 51499 loss = 0.688958
TRAIN  epoch 88  global_step 51504, NumFallos: 31174, error 0.4101
TEST   epoch 88  global_step 51504, NumFallos: 9615, error 0.4010
15.54% epoch   89, iter  13195/23828, global_step 51528 loss = 0.662473
35.14% epoch   89, iter  13224/23828, global_step 51557 loss = 0.653580
54.73% epoch   89, iter  13253/23828, global_step 51586 loss = 0.671731
74.32% epoch   89, iter  13282/23828, global_step 51615 loss = 0.672294
93.92% epoch   89, iter  13311/23828, global_step 51644 loss = 0.654427
13.51% epoch   90, iter  13340/23828, global_step 51673 loss = 0.648616
